participant,adjP,adjP10,adjP20,adjP30,condition,points,exploded.balloons,change,age,gender,overall,comfort,smoothness,accuracy,force,mental.effort,physical.effort,finger,wrist,arm,shoulder,neck,I.plan.tasks.carefully.,I.do.things.without.thinking.,I.make.up.my.mind.quickly.,I.am.happy.go.lucky.,I.don.t..pay.attention..,I.have..racing..thoughts.,I.plan.trips.well.ahead.of.time.,I.am.self.controlled.,I.concentrate.easily.,I.save.regularly.,I..squirm..at.plays.or.lectures.,I.am.a.careful.thinker.,I.plan.for.job.security.,I.say.things.without.thinking.,I.like.to.think.about.complex.problems.,I.change.jobs.,I.act..on.impulse..,I.get.easily.bored.when.solving.thought.problems.,I.act.on.the.spur.of.the.moment.,I.am.a.steady.thinker.,I.change.residences.,I.buy.things.on.impulse.,I.can.only.think.about.one.thing.at.a.time.,I.change.hobbies.,I.spend.or.charge.more.than.I.earn.,I.often.have.extraneous.thoughts.when.thinking.,I.am.more.interested.in.the.present.than.the.future.,I.am.restless.at.the.theater.or.lectures.,I.like.puzzles.,I.am.future.oriented.,BIS_index,BIS
39,21.625,16.2857142857143,21.5555555555556,26.375,constrictive,519,6,61.9517543859649,23,female,2,3,2,4,1,2,1,1,1,2,2,1,occasionally,almost always / always,almost always / always,occasionally,occasionally,occasionally,rarely / never,often,occasionally,often,occasionally,rarely / never,often,occasionally,often,occasionally,occasionally,occasionally,occasionally,rarely / never,rarely / never,occasionally,occasionally,occasionally,rarely / never,almost always / always,occasionally,occasionally,occasionally,occasionally,74,high
40,35.3,25.5,34.875,45.6666666666667,expansive,706,10,79.0849673202614,37,female,5,4,4,4,3,1,2,2,4,4,4,3,often,often,often,occasionally,occasionally,almost always / always,often,often,often,occasionally,often,often,often,often,often,occasionally,occasionally,rarely / never,occasionally,occasionally,occasionally,often,rarely / never,occasionally,occasionally,often,occasionally,occasionally,often,occasionally,69,high
41,50.1578947368421,33.7142857142857,58.1428571428571,62,constrictive,953,11,83.8983050847458,20,female,4,4,5,4,3,1,1,2,1,2,1,2,often,occasionally,occasionally,often,occasionally,often,occasionally,often,occasionally,rarely / never,often,almost always / always,occasionally,occasionally,occasionally,occasionally,often,often,often,often,occasionally,almost always / always,rarely / never,occasionally,often,often,rarely / never,often,occasionally,often,75,high
42,53.6875,42.6666666666667,54.3333333333333,69.25,expansive,859,14,62.3046875,25,female,5,5,5,5,1,1,1,1,1,1,1,1,often,rarely / never,occasionally,often,rarely / never,occasionally,often,often,occasionally,often,rarely / never,occasionally,often,occasionally,almost always / always,occasionally,occasionally,rarely / never,occasionally,often,rarely / never,occasionally,rarely / never,occasionally,rarely / never,occasionally,occasionally,rarely / never,almost always / always,almost always / always,52,low
43,51.4736842105263,44.1428571428571,57.1666666666667,54.3333333333333,constrictive,978,11,23.0852211434736,22,female,4,3,3,5,3,3,3,2,2,3,3,3,almost always / always,occasionally,often,occasionally,occasionally,occasionally,almost always / always,almost always / always,often,almost always / always,rarely / never,almost always / always,occasionally,often,often,occasionally,often,often,often,almost always / always,occasionally,often,occasionally,occasionally,rarely / never,occasionally,occasionally,occasionally,almost always / always,almost always / always,57,low
44,36.0909090909091,20.8571428571429,34.4444444444444,56.3333333333333,expansive,794,8,170.091324200913,35,female,5,5,5,4,3,1,1,3,3,3,3,3,almost always / always,rarely / never,often,almost always / always,rarely / never,rarely / never,almost always / always,almost always / always,often,almost always / always,rarely / never,almost always / always,almost always / always,rarely / never,often,occasionally,rarely / never,occasionally,occasionally,often,occasionally,occasionally,rarely / never,rarely / never,rarely / never,occasionally,often,rarely / never,almost always / always,almost always / always,46,low
45,33.25,31.1428571428571,37,30.2,constrictive,665,10,-3.02752293577982,21,female,5,4,4,3,3,1,2,3,1,1,2,3,occasionally,often,occasionally,almost always / always,occasionally,often,often,often,almost always / always,almost always / always,rarely / never,occasionally,often,occasionally,often,occasionally,often,often,occasionally,occasionally,rarely / never,occasionally,rarely / never,occasionally,rarely / never,often,rarely / never,rarely / never,rarely / never,almost always / always,63,low
46,33.9545454545455,29.8571428571429,41.875,29,expansive,747,8,-2.87081339712919,23,female,5,5,5,4,1,1,2,1,1,1,1,1,often,occasionally,rarely / never,rarely / never,occasionally,occasionally,almost always / always,often,often,often,rarely / never,often,occasionally,occasionally,often,rarely / never,occasionally,occasionally,rarely / never,occasionally,rarely / never,rarely / never,often,occasionally,rarely / never,occasionally,occasionally,rarely / never,often,often,53,low
47,48.0588235294118,51.1666666666667,49.3333333333333,42.8,constrictive,817,13,-16.3517915309446,31,female,5,5,5,4,1,2,1,1,1,1,1,1,occasionally,occasionally,occasionally,often,occasionally,often,often,often,occasionally,occasionally,rarely / never,often,occasionally,occasionally,rarely / never,rarely / never,often,occasionally,often,occasionally,occasionally,occasionally,often,rarely / never,occasionally,occasionally,often,occasionally,rarely / never,occasionally,73,high
48,24.695652173913,19.125,31.7142857142857,24.125,expansive,568,7,26.1437908496732,28,female,5,5,5,5,3,2,2,1,1,1,1,1,rarely / never,occasionally,rarely / never,occasionally,occasionally,often,rarely / never,occasionally,often,often,often,often,occasionally,often,almost always / always,occasionally,often,often,often,often,occasionally,occasionally,rarely / never,occasionally,rarely / never,often,rarely / never,occasionally,rarely / never,occasionally,71,high
49,23.6521739130435,21,24.8888888888889,25.3333333333333,constrictive,544,7,20.6349206349206,25,female,4,4,5,4,2,1,1,2,3,2,2,2,occasionally,often,almost always / always,occasionally,often,occasionally,rarely / never,often,often,rarely / never,often,occasionally,often,often,occasionally,often,occasionally,occasionally,occasionally,often,occasionally,often,rarely / never,often,rarely / never,almost always / always,occasionally,occasionally,almost always / always,often,75,high
50,54.4375,66.4,49,49,expansive,871,14,-26.2048192771084,21,female,5,4,3,5,2,3,2,1,2,2,1,3,almost always / always,occasionally,often,often,occasionally,occasionally,occasionally,often,occasionally,occasionally,rarely / never,often,often,rarely / never,often,rarely / never,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,rarely / never,occasionally,rarely / never,occasionally,occasionally,occasionally,often,often,60,low
51,44.0526315789474,43.6666666666667,44.8571428571429,43.5,constrictive,837,11,-0.381679389312972,23,female,5,4,4,5,1,1,1,3,2,1,1,1,often,occasionally,occasionally,often,rarely / never,often,occasionally,often,often,almost always / always,rarely / never,often,almost always / always,occasionally,often,occasionally,occasionally,occasionally,occasionally,often,occasionally,occasionally,rarely / never,occasionally,rarely / never,occasionally,occasionally,rarely / never,almost always / always,often,55,low
52,26.9583333333333,26.2857142857143,28,26.375,expansive,647,6,0.339673913043482,24,female,5,4,3,3,3,1,2,2,4,1,1,1,occasionally,occasionally,occasionally,often,often,often,almost always / always,occasionally,occasionally,occasionally,occasionally,occasionally,often,often,often,occasionally,often,occasionally,occasionally,often,often,often,occasionally,occasionally,rarely / never,often,occasionally,occasionally,rarely / never,often,73,high
53,53.625,45.8,47.8571428571429,73.5,constrictive,858,14,60.4803493449782,28,female,5,4,5,5,1,2,1,2,3,2,1,1,often,occasionally,often,often,occasionally,often,often,almost always / always,occasionally,occasionally,occasionally,often,often,occasionally,almost always / always,occasionally,occasionally,occasionally,occasionally,often,often,rarely / never,often,often,rarely / never,often,occasionally,often,almost always / always,often,65,high
54,40.8260869565217,32.75,47.625,42.2857142857143,expansive,939,7,29.1166848418757,20,female,5,5,5,4,1,1,1,1,3,1,1,1,almost always / always,occasionally,often,almost always / always,rarely / never,occasionally,almost always / always,almost always / always,almost always / always,almost always / always,occasionally,often,almost always / always,occasionally,rarely / never,occasionally,often,rarely / never,often,often,rarely / never,occasionally,rarely / never,rarely / never,rarely / never,often,rarely / never,occasionally,almost always / always,almost always / always,53,low
55,61.0666666666667,53.5,62.2,71,constrictive,916,15,32.7102803738318,26,female,4,2,4,5,2,1,4,1,5,3,1,1,almost always / always,occasionally,almost always / always,often,often,often,often,occasionally,often,often,occasionally,often,rarely / never,often,almost always / always,occasionally,often,occasionally,often,often,often,often,rarely / never,often,often,occasionally,almost always / always,rarely / never,almost always / always,often,72,high
56,44.4705882352941,40.5,45.1666666666667,48.4,expansive,756,13,19.5061728395062,26,female,5,4,4,5,2,2,1,2,3,2,1,1,often,occasionally,often,occasionally,occasionally,often,rarely / never,occasionally,occasionally,occasionally,occasionally,often,rarely / never,rarely / never,almost always / always,occasionally,often,rarely / never,often,occasionally,often,almost always / always,rarely / never,occasionally,rarely / never,almost always / always,often,occasionally,almost always / always,occasionally,73,high
57,67.0714285714286,77,60.75,62.2,constrictive,939,16,-19.2207792207792,24,female,5,4,4,4,1,2,1,3,5,4,2,3,often,rarely / never,rarely / never,often,occasionally,often,often,often,often,often,often,often,often,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,often,occasionally,rarely / never,occasionally,occasionally,rarely / never,often,occasionally,often,occasionally,often,63,low
58,55.3333333333333,60,56,50,expansive,830,15,-16.6666666666667,21,female,4,4,5,4,1,3,1,2,1,1,1,1,occasionally,rarely / never,occasionally,almost always / always,occasionally,occasionally,often,often,often,often,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,rarely / never,occasionally,occasionally,rarely / never,occasionally,rarely / never,occasionally,occasionally,occasionally,occasionally,rarely / never,almost always / always,occasionally,62,low
59,54.5,66.6,51.2,43.5,constrictive,763,16,-34.6846846846847,23,female,5,5,4,5,1,1,1,2,1,1,1,1,occasionally,occasionally,rarely / never,occasionally,often,often,occasionally,occasionally,occasionally,occasionally,rarely / never,often,rarely / never,often,often,rarely / never,often,rarely / never,often,occasionally,occasionally,often,often,rarely / never,often,occasionally,often,occasionally,rarely / never,occasionally,75,high
60,30.6190476190476,17,35.125,40.5,expansive,643,9,138.235294117647,20,female,5,3,5,3,3,5,2,2,1,1,1,1,occasionally,rarely / never,occasionally,occasionally,occasionally,often,almost always / always,occasionally,often,often,occasionally,often,occasionally,occasionally,occasionally,often,occasionally,occasionally,rarely / never,often,occasionally,occasionally,rarely / never,often,occasionally,almost always / always,occasionally,occasionally,often,often,65,high
61,64.25,64,51.25,77.5,constrictive,771,18,21.09375,26,female,5,1,5,5,1,2,1,4,5,3,3,2,occasionally,often,occasionally,occasionally,occasionally,often,occasionally,occasionally,occasionally,often,often,occasionally,occasionally,often,occasionally,often,often,occasionally,often,occasionally,occasionally,occasionally,occasionally,often,rarely / never,almost always / always,occasionally,often,often,occasionally,79,high
62,59.9411764705882,55,63.1666666666667,62,expansive,1019,13,12.7272727272727,23,female,5,5,5,5,1,1,1,1,1,1,1,1,occasionally,occasionally,often,often,occasionally,often,rarely / never,occasionally,often,almost always / always,occasionally,often,occasionally,often,occasionally,rarely / never,often,occasionally,often,occasionally,rarely / never,often,rarely / never,rarely / never,often,often,often,occasionally,almost always / always,occasionally,72,high
63,31.7142857142857,22,35.5,38,constrictive,666,9,72.7272727272727,23,female,4,3,3,4,3,1,2,1,1,3,3,4,occasionally,occasionally,often,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,often,almost always / always,occasionally,occasionally,occasionally,occasionally,often,often,rarely / never,often,occasionally,occasionally,often,occasionally,occasionally,occasionally,often,occasionally,almost always / always,rarely / never,occasionally,80,high
64,46.1578947368421,47.1428571428571,47.1666666666667,44,expansive,877,11,-6.66666666666667,21,female,5,5,5,4,1,2,1,2,2,3,2,1,occasionally,rarely / never,occasionally,often,occasionally,often,occasionally,often,often,often,occasionally,occasionally,occasionally,rarely / never,often,rarely / never,occasionally,occasionally,occasionally,rarely / never,often,often,occasionally,rarely / never,occasionally,almost always / always,occasionally,occasionally,rarely / never,almost always / always,69,high
65,35.6190476190476,31,37.625,38.3333333333333,constrictive,748,9,23.6559139784946,22,female,5,3,5,5,1,1,1,3,1,1,1,1,occasionally,occasionally,often,often,often,often,almost always / always,often,often,often,rarely / never,often,occasionally,almost always / always,often,occasionally,almost always / always,rarely / never,often,occasionally,occasionally,often,often,rarely / never,almost always / always,occasionally,occasionally,occasionally,rarely / never,occasionally,75,high
66,44.7647058823529,35.8333333333333,51.1428571428571,47,constrictive,761,13,31.1627906976744,31,male,5,4,2,3,1,1,1,1,1,1,1,1,often,rarely / never,often,often,rarely / never,occasionally,often,almost always / always,almost always / always,rarely / never,often,almost always / always,occasionally,rarely / never,almost always / always,occasionally,often,rarely / never,often,occasionally,often,rarely / never,rarely / never,rarely / never,rarely / never,almost always / always,often,occasionally,often,often,61,low
67,27,25.1428571428571,27.1111111111111,28.5,expansive,648,6,13.3522727272727,33,male,4,4,5,5,1,1,1,1,1,1,1,1,rarely / never,often,often,often,occasionally,occasionally,rarely / never,almost always / always,almost always / always,often,often,often,rarely / never,rarely / never,almost always / always,rarely / never,often,rarely / never,occasionally,often,rarely / never,often,almost always / always,rarely / never,rarely / never,occasionally,occasionally,occasionally,almost always / always,often,64,high
68,49.7777777777778,50.6666666666667,53.1428571428571,44,constrictive,896,12,-13.1578947368421,32,male,5,5,5,5,1,3,2,1,1,1,1,1,almost always / always,occasionally,occasionally,occasionally,rarely / never,often,often,almost always / always,often,often,often,often,often,occasionally,almost always / always,often,often,occasionally,often,often,occasionally,occasionally,almost always / always,often,rarely / never,often,rarely / never,occasionally,often,almost always / always,62,low
69,28.2916666666667,19,32.5555555555556,31.625,expansive,679,6,66.4473684210526,26,male,4,3,3,4,2,2,2,2,2,2,2,1,almost always / always,rarely / never,often,rarely / never,rarely / never,occasionally,occasionally,almost always / always,almost always / always,often,occasionally,almost always / always,often,rarely / never,often,occasionally,rarely / never,occasionally,rarely / never,almost always / always,almost always / always,occasionally,rarely / never,occasionally,rarely / never,often,occasionally,occasionally,often,occasionally,53,low
70,34.5909090909091,22,35.4444444444444,53.2,constrictive,761,8,141.818181818182,27,male,5,3,5,5,1,1,2,1,3,3,3,3,occasionally,occasionally,often,often,occasionally,occasionally,occasionally,rarely / never,occasionally,occasionally,occasionally,occasionally,occasionally,rarely / never,often,occasionally,often,occasionally,often,often,occasionally,occasionally,often,occasionally,often,often,occasionally,occasionally,occasionally,occasionally,76,high
71,20,13.3333333333333,22,25.25,expansive,520,4,89.375,21,male,5,4,5,5,1,1,1,1,2,2,1,1,often,rarely / never,occasionally,occasionally,occasionally,often,often,occasionally,often,occasionally,rarely / never,often,occasionally,occasionally,often,occasionally,occasionally,rarely / never,occasionally,often,rarely / never,occasionally,rarely / never,occasionally,rarely / never,rarely / never,occasionally,rarely / never,almost always / always,often,55,low
72,18.7407407407407,13.6,22.2222222222222,21.25,constrictive,506,3,56.25,20,male,5,5,5,5,1,2,1,1,1,1,1,1,often,occasionally,often,often,rarely / never,occasionally,almost always / always,almost always / always,often,often,occasionally,often,often,rarely / never,often,rarely / never,occasionally,rarely / never,occasionally,often,rarely / never,rarely / never,rarely / never,rarely / never,occasionally,often,occasionally,rarely / never,often,almost always / always,51,low
73,54.8,56.6,54.6,53.2,expansive,822,15,-6.00706713780918,28,male,5,4,5,5,1,1,1,1,1,2,2,1,often,rarely / never,occasionally,often,rarely / never,almost always / always,occasionally,often,often,occasionally,rarely / never,almost always / always,almost always / always,occasionally,almost always / always,occasionally,often,rarely / never,occasionally,often,often,rarely / never,often,often,rarely / never,often,often,rarely / never,almost always / always,occasionally,61,low
74,39.05,20.375,46.625,61.25,constrictive,781,10,200.613496932515,21,male,3,4,4,3,2,2,1,1,1,1,1,1,often,rarely / never,almost always / always,occasionally,often,often,almost always / always,almost always / always,occasionally,often,often,almost always / always,often,rarely / never,almost always / always,rarely / never,occasionally,rarely / never,often,almost always / always,rarely / never,occasionally,rarely / never,often,rarely / never,rarely / never,occasionally,occasionally,almost always / always,often,54,low
75,67.6666666666667,61.6666666666667,70.5,72.6,expansive,1015,15,17.7297297297297,28,male,5,4,5,5,1,1,2,1,3,1,1,1,almost always / always,rarely / never,occasionally,occasionally,occasionally,often,occasionally,almost always / always,rarely / never,often,rarely / never,almost always / always,often,rarely / never,almost always / always,occasionally,rarely / never,rarely / never,rarely / never,occasionally,rarely / never,rarely / never,occasionally,rarely / never,rarely / never,occasionally,occasionally,rarely / never,often,often,50,low
76,41.3333333333333,37.1428571428571,42.875,44.1666666666667,constrictive,868,9,18.9102564102564,20,male,5,5,5,5,1,1,1,1,1,1,1,1,often,rarely / never,occasionally,almost always / always,occasionally,occasionally,often,almost always / always,occasionally,often,almost always / always,almost always / always,often,rarely / never,often,occasionally,occasionally,rarely / never,occasionally,often,rarely / never,rarely / never,almost always / always,occasionally,rarely / never,often,occasionally,often,occasionally,often,62,low
77,43.45,38.7142857142857,46.1428571428571,45.8333333333333,expansive,869,10,18.3886838868389,20,male,5,5,5,5,1,2,1,1,1,1,1,1,rarely / never,occasionally,occasionally,occasionally,often,often,occasionally,occasionally,occasionally,often,occasionally,occasionally,rarely / never,occasionally,almost always / always,occasionally,occasionally,occasionally,often,occasionally,rarely / never,rarely / never,often,occasionally,rarely / never,often,often,occasionally,almost always / always,occasionally,71,high
78,26.36,21.75,27.1111111111111,30.125,constrictive,659,5,38.5057471264368,26,male,5,3,4,3,2,3,1,2,3,2,1,1,often,occasionally,often,almost always / always,occasionally,often,often,occasionally,occasionally,occasionally,often,often,occasionally,often,often,often,occasionally,occasionally,often,often,often,rarely / never,occasionally,occasionally,occasionally,often,occasionally,occasionally,often,occasionally,74,high
79,26.1363636363636,17.1428571428571,24.3333333333333,39.3333333333333,expansive,575,8,129.444444444444,22,male,5,5,5,5,1,2,1,1,1,1,1,1,occasionally,often,occasionally,often,occasionally,almost always / always,almost always / always,almost always / always,almost always / always,often,almost always / always,almost always / always,often,often,almost always / always,occasionally,almost always / always,rarely / never,almost always / always,rarely / never,rarely / never,often,often,rarely / never,rarely / never,almost always / always,almost always / always,rarely / never,occasionally,occasionally,72,high
80,38.5909090909091,38.8571428571429,40.625,36,constrictive,849,8,-7.35294117647058,27,male,5,5,5,5,4,1,1,1,1,1,1,1,almost always / always,rarely / never,rarely / never,rarely / never,often,often,often,almost always / always,occasionally,almost always / always,occasionally,often,almost always / always,rarely / never,often,rarely / never,rarely / never,often,occasionally,almost always / always,rarely / never,rarely / never,often,occasionally,rarely / never,often,occasionally,rarely / never,often,almost always / always,50,low